PROLIFIC_PID,test_order,human_response
665762fdab6df18f5032505b,2249,188.0
665762fdab6df18f5032505b,1334,129.0
665762fdab6df18f5032505b,2183,224.0
665762fdab6df18f5032505b,621,150.0
665762fdab6df18f5032505b,14,150.0
665762fdab6df18f5032505b,2872,188.0
665762fdab6df18f5032505b,283,150.0
665762fdab6df18f5032505b,394,190.0
665762fdab6df18f5032505b,2710,140.0
665762fdab6df18f5032505b,1133,200.0
665762fdab6df18f5032505b,2484,163.0
665762fdab6df18f5032505b,900,200.0
603d6ae665fbaacb5621ede2,703,474.0
603d6ae665fbaacb5621ede2,1630,426.0
603d6ae665fbaacb5621ede2,2515,585.0
603d6ae665fbaacb5621ede2,1010,498.0
603d6ae665fbaacb5621ede2,51,291.0
603d6ae665fbaacb5621ede2,109,310.0
603d6ae665fbaacb5621ede2,1978,261.0
603d6ae665fbaacb5621ede2,757,107.0
603d6ae665fbaacb5621ede2,2582,323.0
603d6ae665fbaacb5621ede2,1837,406.0
603d6ae665fbaacb5621ede2,57,268.0
603d6ae665fbaacb5621ede2,1608,307.0
60fd6618f9a377f54dcdf318,292,160.0
60fd6618f9a377f54dcdf318,1489,302.0
60fd6618f9a377f54dcdf318,1309,267.0
60fd6618f9a377f54dcdf318,2610,316.0
60fd6618f9a377f54dcdf318,108,123.0
60fd6618f9a377f54dcdf318,2044,250.0
60fd6618f9a377f54dcdf318,2588,173.0
60fd6618f9a377f54dcdf318,1588,381.0
60fd6618f9a377f54dcdf318,608,256.0
60fd6618f9a377f54dcdf318,1556,203.0
60fd6618f9a377f54dcdf318,2726,372.0
60fd6618f9a377f54dcdf318,2396,502.0
67e0a8458369d92d9789b0b4,276,149.0
67e0a8458369d92d9789b0b4,1484,174.0
67e0a8458369d92d9789b0b4,1010,227.0
67e0a8458369d92d9789b0b4,912,277.0
67e0a8458369d92d9789b0b4,2790,406.0
67e0a8458369d92d9789b0b4,1907,205.0
67e0a8458369d92d9789b0b4,2701,222.0
67e0a8458369d92d9789b0b4,1072,484.0
67e0a8458369d92d9789b0b4,2623,201.0
67e0a8458369d92d9789b0b4,2102,304.0
67e0a8458369d92d9789b0b4,496,570.0
67e0a8458369d92d9789b0b4,197,155.0
67ad581c7825ebbd7a5365e0,1298,200.0
67ad581c7825ebbd7a5365e0,1737,205.0
67ad581c7825ebbd7a5365e0,2152,202.0
67ad581c7825ebbd7a5365e0,1945,190.0
67ad581c7825ebbd7a5365e0,14,176.0
67ad581c7825ebbd7a5365e0,1033,285.0
67ad581c7825ebbd7a5365e0,1830,176.0
67ad581c7825ebbd7a5365e0,558,161.0
67ad581c7825ebbd7a5365e0,368,320.0
67ad581c7825ebbd7a5365e0,2009,201.0
67ad581c7825ebbd7a5365e0,2583,173.0
67ad581c7825ebbd7a5365e0,1457,310.0
570d22b35e5156000efd8bd5,2426,180.0
570d22b35e5156000efd8bd5,2170,104.0
570d22b35e5156000efd8bd5,1659,106.0
570d22b35e5156000efd8bd5,1570,145.0
570d22b35e5156000efd8bd5,1211,90.0
570d22b35e5156000efd8bd5,82,175.0
570d22b35e5156000efd8bd5,2681,85.0
570d22b35e5156000efd8bd5,172,80.0
570d22b35e5156000efd8bd5,73,209.0
570d22b35e5156000efd8bd5,1484,166.0
570d22b35e5156000efd8bd5,1133,304.0
570d22b35e5156000efd8bd5,608,83.0
672d4ccff9372d646bbd16ba,541,220.0
672d4ccff9372d646bbd16ba,1938,235.0
672d4ccff9372d646bbd16ba,2523,302.0
672d4ccff9372d646bbd16ba,2580,251.0
672d4ccff9372d646bbd16ba,2105,262.0
672d4ccff9372d646bbd16ba,269,199.0
672d4ccff9372d646bbd16ba,1612,275.0
672d4ccff9372d646bbd16ba,840,261.0
672d4ccff9372d646bbd16ba,606,245.0
672d4ccff9372d646bbd16ba,256,222.0
672d4ccff9372d646bbd16ba,2127,125.0
672d4ccff9372d646bbd16ba,2484,196.0
66562875b665d8e2b1b6fc66,228,131.0
66562875b665d8e2b1b6fc66,1385,152.0
66562875b665d8e2b1b6fc66,1809,192.0
66562875b665d8e2b1b6fc66,18,214.0
66562875b665d8e2b1b6fc66,1136,201.0
66562875b665d8e2b1b6fc66,112,182.0
66562875b665d8e2b1b6fc66,95,229.0
66562875b665d8e2b1b6fc66,103,246.0
66562875b665d8e2b1b6fc66,158,136.0
66562875b665d8e2b1b6fc66,2429,239.0
66562875b665d8e2b1b6fc66,283,127.0
66562875b665d8e2b1b6fc66,48,238.0
67e9df18f9a0dae8ec36feee,158,515.0
67e9df18f9a0dae8ec36feee,2119,640.0
67e9df18f9a0dae8ec36feee,232,246.0
67e9df18f9a0dae8ec36feee,1754,469.0
67e9df18f9a0dae8ec36feee,1381,225.0
67e9df18f9a0dae8ec36feee,1416,277.0
67e9df18f9a0dae8ec36feee,1563,326.0
67e9df18f9a0dae8ec36feee,1939,517.0
67e9df18f9a0dae8ec36feee,694,266.0
67e9df18f9a0dae8ec36feee,108,406.0
67e9df18f9a0dae8ec36feee,912,589.0
67e9df18f9a0dae8ec36feee,138,457.0
67b6b708da303cda0aecbdad,2161,755.0
67b6b708da303cda0aecbdad,1571,755.0
67b6b708da303cda0aecbdad,937,755.0
67b6b708da303cda0aecbdad,2461,755.0
67b6b708da303cda0aecbdad,2254,750.0
67b6b708da303cda0aecbdad,773,749.0
67b6b708da303cda0aecbdad,2180,755.0
67b6b708da303cda0aecbdad,903,749.0
67b6b708da303cda0aecbdad,1588,755.0
67b6b708da303cda0aecbdad,1071,755.0
67b6b708da303cda0aecbdad,1218,745.0
67b6b708da303cda0aecbdad,556,755.0
6007a7996fbeef04ce080f90,2628,135.0
6007a7996fbeef04ce080f90,2869,145.0
6007a7996fbeef04ce080f90,2565,105.0
6007a7996fbeef04ce080f90,1917,94.0
6007a7996fbeef04ce080f90,2717,134.0
6007a7996fbeef04ce080f90,2788,106.0
6007a7996fbeef04ce080f90,48,210.0
6007a7996fbeef04ce080f90,784,120.0
6007a7996fbeef04ce080f90,1180,139.0
6007a7996fbeef04ce080f90,433,248.0
6007a7996fbeef04ce080f90,1878,110.0
6007a7996fbeef04ce080f90,14,160.0
67f427df76b1cfe6b45e5903,2169,140.0
67f427df76b1cfe6b45e5903,256,147.0
67f427df76b1cfe6b45e5903,2027,162.0
67f427df76b1cfe6b45e5903,496,130.0
67f427df76b1cfe6b45e5903,1418,144.0
67f427df76b1cfe6b45e5903,758,144.0
67f427df76b1cfe6b45e5903,2588,161.0
67f427df76b1cfe6b45e5903,112,142.0
67f427df76b1cfe6b45e5903,2780,154.0
67f427df76b1cfe6b45e5903,440,179.0
67f427df76b1cfe6b45e5903,2523,148.0
67f427df76b1cfe6b45e5903,1614,137.0
6595938bf754e3013651e556,1172,226.0
6595938bf754e3013651e556,2275,280.0
6595938bf754e3013651e556,1585,201.0
6595938bf754e3013651e556,2054,172.0
6595938bf754e3013651e556,547,272.0
6595938bf754e3013651e556,2434,305.0
6595938bf754e3013651e556,1909,188.0
6595938bf754e3013651e556,481,214.0
6595938bf754e3013651e556,51,284.0
6595938bf754e3013651e556,1922,177.0
6595938bf754e3013651e556,2825,466.0
6595938bf754e3013651e556,1649,184.0
66f16d7bfd2a1c4581ddc3e7,1218,520.0
66f16d7bfd2a1c4581ddc3e7,2852,375.0
66f16d7bfd2a1c4581ddc3e7,2437,477.0
66f16d7bfd2a1c4581ddc3e7,2569,383.0
66f16d7bfd2a1c4581ddc3e7,1649,396.0
66f16d7bfd2a1c4581ddc3e7,1163,541.0
66f16d7bfd2a1c4581ddc3e7,1400,467.0
66f16d7bfd2a1c4581ddc3e7,5,380.0
66f16d7bfd2a1c4581ddc3e7,2693,339.0
66f16d7bfd2a1c4581ddc3e7,1190,473.0
66f16d7bfd2a1c4581ddc3e7,404,377.0
66f16d7bfd2a1c4581ddc3e7,773,503.0
67e7ec46da3dad9065250b9d,108,447.0
67e7ec46da3dad9065250b9d,2605,547.0
67e7ec46da3dad9065250b9d,2169,535.0
67e7ec46da3dad9065250b9d,281,598.0
67e7ec46da3dad9065250b9d,394,481.0
67e7ec46da3dad9065250b9d,1855,683.0
67e7ec46da3dad9065250b9d,1629,561.0
67e7ec46da3dad9065250b9d,1190,699.0
67e7ec46da3dad9065250b9d,1238,645.0
67e7ec46da3dad9065250b9d,2849,493.0
67e7ec46da3dad9065250b9d,127,416.0
67e7ec46da3dad9065250b9d,1211,661.0
678989bea77beeb59f622658,2484,99.0
678989bea77beeb59f622658,193,159.0
678989bea77beeb59f622658,679,109.0
678989bea77beeb59f622658,192,137.0
678989bea77beeb59f622658,95,159.0
678989bea77beeb59f622658,1720,175.0
678989bea77beeb59f622658,2855,162.0
678989bea77beeb59f622658,1697,199.0
678989bea77beeb59f622658,1726,188.0
678989bea77beeb59f622658,1418,90.0
678989bea77beeb59f622658,1232,145.0
678989bea77beeb59f622658,73,200.0
6630fcae418bde6a9e7c3b47,1959,199.0
6630fcae418bde6a9e7c3b47,319,350.0
6630fcae418bde6a9e7c3b47,394,299.0
6630fcae418bde6a9e7c3b47,1767,185.0
6630fcae418bde6a9e7c3b47,367,333.0
6630fcae418bde6a9e7c3b47,2132,160.0
6630fcae418bde6a9e7c3b47,2344,315.0
6630fcae418bde6a9e7c3b47,2305,200.0
6630fcae418bde6a9e7c3b47,2799,299.0
6630fcae418bde6a9e7c3b47,2556,101.0
6630fcae418bde6a9e7c3b47,258,260.0
6630fcae418bde6a9e7c3b47,2928,100.0
66e60d5679cda3a829bbee24,1172,224.0
66e60d5679cda3a829bbee24,2448,252.0
66e60d5679cda3a829bbee24,1197,237.0
66e60d5679cda3a829bbee24,1838,202.0
66e60d5679cda3a829bbee24,2431,352.0
66e60d5679cda3a829bbee24,726,268.0
66e60d5679cda3a829bbee24,1874,153.0
66e60d5679cda3a829bbee24,738,151.0
66e60d5679cda3a829bbee24,2154,300.0
66e60d5679cda3a829bbee24,2357,245.0
66e60d5679cda3a829bbee24,856,132.0
66e60d5679cda3a829bbee24,1457,334.0
65d78f7e6f840c06394718d6,2254,112.0
65d78f7e6f840c06394718d6,2717,154.0
65d78f7e6f840c06394718d6,2605,131.0
65d78f7e6f840c06394718d6,2890,139.0
65d78f7e6f840c06394718d6,29,148.0
65d78f7e6f840c06394718d6,2703,122.0
65d78f7e6f840c06394718d6,1021,175.0
65d78f7e6f840c06394718d6,614,94.0
65d78f7e6f840c06394718d6,1363,171.0
65d78f7e6f840c06394718d6,1292,144.0
65d78f7e6f840c06394718d6,2100,212.0
65d78f7e6f840c06394718d6,1521,145.0
613e157ccd6af6049001ce25,1353,193.0
613e157ccd6af6049001ce25,636,144.0
613e157ccd6af6049001ce25,1074,200.0
613e157ccd6af6049001ce25,1874,160.0
613e157ccd6af6049001ce25,2097,343.0
613e157ccd6af6049001ce25,1044,144.0
613e157ccd6af6049001ce25,307,164.0
613e157ccd6af6049001ce25,481,177.0
613e157ccd6af6049001ce25,528,188.0
613e157ccd6af6049001ce25,2485,156.0
613e157ccd6af6049001ce25,2641,180.0
613e157ccd6af6049001ce25,1560,199.0
6785b080ddedc2aec5644019,46,160.0
6785b080ddedc2aec5644019,1833,250.0
6785b080ddedc2aec5644019,2060,130.0
6785b080ddedc2aec5644019,2588,145.0
6785b080ddedc2aec5644019,1395,115.0
6785b080ddedc2aec5644019,2111,180.0
6785b080ddedc2aec5644019,331,120.0
6785b080ddedc2aec5644019,304,140.0
6785b080ddedc2aec5644019,910,275.0
6785b080ddedc2aec5644019,2027,185.0
6785b080ddedc2aec5644019,322,235.0
6785b080ddedc2aec5644019,1646,200.0
64d5067b6cbee9de481d773b,2166,240.0
64d5067b6cbee9de481d773b,680,200.0
64d5067b6cbee9de481d773b,1614,300.0
64d5067b6cbee9de481d773b,127,185.0
64d5067b6cbee9de481d773b,4,280.0
64d5067b6cbee9de481d773b,714,175.0
64d5067b6cbee9de481d773b,1819,160.0
64d5067b6cbee9de481d773b,2152,280.0
64d5067b6cbee9de481d773b,1653,220.0
64d5067b6cbee9de481d773b,319,325.0
64d5067b6cbee9de481d773b,935,250.0
64d5067b6cbee9de481d773b,1521,150.0
67e4e5e1a1ac540ea5b20f8f,2639,82.0
67e4e5e1a1ac540ea5b20f8f,1608,270.0
67e4e5e1a1ac540ea5b20f8f,1498,418.0
67e4e5e1a1ac540ea5b20f8f,550,535.0
67e4e5e1a1ac540ea5b20f8f,1403,200.0
67e4e5e1a1ac540ea5b20f8f,1160,304.0
67e4e5e1a1ac540ea5b20f8f,1560,229.0
67e4e5e1a1ac540ea5b20f8f,562,350.0
67e4e5e1a1ac540ea5b20f8f,288,263.0
67e4e5e1a1ac540ea5b20f8f,878,397.0
67e4e5e1a1ac540ea5b20f8f,109,305.0
67e4e5e1a1ac540ea5b20f8f,2100,486.0
5f2f8574ff256b37b1970220,2866,240.0
5f2f8574ff256b37b1970220,2017,260.0
5f2f8574ff256b37b1970220,2832,300.0
5f2f8574ff256b37b1970220,2097,442.0
5f2f8574ff256b37b1970220,2723,161.0
5f2f8574ff256b37b1970220,1991,192.0
5f2f8574ff256b37b1970220,1337,179.0
5f2f8574ff256b37b1970220,2919,164.0
5f2f8574ff256b37b1970220,1709,332.0
5f2f8574ff256b37b1970220,1071,331.0
5f2f8574ff256b37b1970220,51,325.0
5f2f8574ff256b37b1970220,1917,160.0
67001c01bcb0cabf8a7f01e7,2021,155.0
67001c01bcb0cabf8a7f01e7,4,190.0
67001c01bcb0cabf8a7f01e7,1865,280.0
67001c01bcb0cabf8a7f01e7,907,140.0
67001c01bcb0cabf8a7f01e7,443,325.0
67001c01bcb0cabf8a7f01e7,2473,175.0
67001c01bcb0cabf8a7f01e7,1467,220.0
67001c01bcb0cabf8a7f01e7,1662,185.0
67001c01bcb0cabf8a7f01e7,1684,135.0
67001c01bcb0cabf8a7f01e7,1001,200.0
67001c01bcb0cabf8a7f01e7,706,156.0
67001c01bcb0cabf8a7f01e7,2731,191.0
67e8fe605b99434cf4cf8bd1,11,224.0
67e8fe605b99434cf4cf8bd1,1145,296.0
67e8fe605b99434cf4cf8bd1,969,192.0
67e8fe605b99434cf4cf8bd1,1837,201.0
67e8fe605b99434cf4cf8bd1,1518,398.0
67e8fe605b99434cf4cf8bd1,1453,456.0
67e8fe605b99434cf4cf8bd1,2437,369.0
67e8fe605b99434cf4cf8bd1,1306,296.0
67e8fe605b99434cf4cf8bd1,2102,504.0
67e8fe605b99434cf4cf8bd1,935,406.0
67e8fe605b99434cf4cf8bd1,1700,581.0
67e8fe605b99434cf4cf8bd1,922,402.0
67cde3d2a3ea9f4a7a1e86d2,383,195.0
67cde3d2a3ea9f4a7a1e86d2,2719,185.0
67cde3d2a3ea9f4a7a1e86d2,1146,165.0
67cde3d2a3ea9f4a7a1e86d2,367,360.0
67cde3d2a3ea9f4a7a1e86d2,878,165.0
67cde3d2a3ea9f4a7a1e86d2,2120,110.0
67cde3d2a3ea9f4a7a1e86d2,1838,190.0
67cde3d2a3ea9f4a7a1e86d2,606,165.0
67cde3d2a3ea9f4a7a1e86d2,1356,66.0
67cde3d2a3ea9f4a7a1e86d2,935,160.0
67cde3d2a3ea9f4a7a1e86d2,1659,215.0
67cde3d2a3ea9f4a7a1e86d2,1337,175.0
67fe7d2e0475bdecd927476e,2136,161.0
67fe7d2e0475bdecd927476e,1832,150.0
67fe7d2e0475bdecd927476e,2212,236.0
67fe7d2e0475bdecd927476e,1514,87.0
67fe7d2e0475bdecd927476e,1809,161.0
67fe7d2e0475bdecd927476e,1563,311.0
67fe7d2e0475bdecd927476e,1590,309.0
67fe7d2e0475bdecd927476e,955,238.0
67fe7d2e0475bdecd927476e,433,239.0
67fe7d2e0475bdecd927476e,152,243.0
67fe7d2e0475bdecd927476e,1335,313.0
67fe7d2e0475bdecd927476e,1604,234.0
67c96f7b5cda53efa5f069b2,738,89.0
67c96f7b5cda53efa5f069b2,33,163.0
67c96f7b5cda53efa5f069b2,1021,213.0
67c96f7b5cda53efa5f069b2,2287,104.0
67c96f7b5cda53efa5f069b2,1521,73.0
67c96f7b5cda53efa5f069b2,536,162.0
67c96f7b5cda53efa5f069b2,985,133.0
67c96f7b5cda53efa5f069b2,2852,131.0
67c96f7b5cda53efa5f069b2,2569,163.0
67c96f7b5cda53efa5f069b2,813,205.0
67c96f7b5cda53efa5f069b2,1364,117.0
67c96f7b5cda53efa5f069b2,2724,133.0
66d5d931d3a66fa93bdfddb9,234,220.0
66d5d931d3a66fa93bdfddb9,1356,130.0
66d5d931d3a66fa93bdfddb9,1838,180.0
66d5d931d3a66fa93bdfddb9,2482,160.0
66d5d931d3a66fa93bdfddb9,1197,231.0
66d5d931d3a66fa93bdfddb9,1766,300.0
66d5d931d3a66fa93bdfddb9,1416,190.0
66d5d931d3a66fa93bdfddb9,1292,160.0
66d5d931d3a66fa93bdfddb9,1039,181.0
66d5d931d3a66fa93bdfddb9,536,131.0
66d5d931d3a66fa93bdfddb9,1789,230.0
66d5d931d3a66fa93bdfddb9,738,232.0
6365b39d456c37b91bf98540,1190,266.0
6365b39d456c37b91bf98540,944,150.0
6365b39d456c37b91bf98540,2888,201.0
6365b39d456c37b91bf98540,304,180.0
6365b39d456c37b91bf98540,2705,174.0
6365b39d456c37b91bf98540,1939,200.0
6365b39d456c37b91bf98540,1767,190.0
6365b39d456c37b91bf98540,429,225.0
6365b39d456c37b91bf98540,726,211.0
6365b39d456c37b91bf98540,1045,192.0
6365b39d456c37b91bf98540,2429,221.0
6365b39d456c37b91bf98540,209,217.0
67acda05ca320fb05492087e,2334,381.0
67acda05ca320fb05492087e,1431,164.0
67acda05ca320fb05492087e,2580,100.0
67acda05ca320fb05492087e,430,334.0
67acda05ca320fb05492087e,2515,166.0
67acda05ca320fb05492087e,251,187.0
67acda05ca320fb05492087e,1416,114.0
67acda05ca320fb05492087e,1501,66.0
67acda05ca320fb05492087e,307,60.0
67acda05ca320fb05492087e,2069,106.0
67acda05ca320fb05492087e,2044,92.0
67acda05ca320fb05492087e,2108,136.0
67e581649015152b23684ecb,491,380.0
67e581649015152b23684ecb,2170,542.0
67e581649015152b23684ecb,1454,579.0
67e581649015152b23684ecb,228,388.0
67e581649015152b23684ecb,1809,473.0
67e581649015152b23684ecb,283,321.0
67e581649015152b23684ecb,1449,514.0
67e581649015152b23684ecb,1444,503.0
67e581649015152b23684ecb,83,467.0
67e581649015152b23684ecb,1534,462.0
67e581649015152b23684ecb,2890,398.0
67e581649015152b23684ecb,302,466.0
662bb856399c82d529743838,1235,117.0
662bb856399c82d529743838,2249,128.0
662bb856399c82d529743838,2448,261.0
662bb856399c82d529743838,383,300.0
662bb856399c82d529743838,2214,302.0
662bb856399c82d529743838,624,281.0
662bb856399c82d529743838,1484,430.0
662bb856399c82d529743838,2154,282.0
662bb856399c82d529743838,2283,415.0
662bb856399c82d529743838,1809,329.0
662bb856399c82d529743838,1656,329.0
662bb856399c82d529743838,2132,431.0
67c111bb12926008b56bc878,562,130.0
67c111bb12926008b56bc878,1993,155.0
67c111bb12926008b56bc878,2515,300.0
67c111bb12926008b56bc878,1917,132.0
67c111bb12926008b56bc878,1148,351.0
67c111bb12926008b56bc878,2555,184.0
67c111bb12926008b56bc878,305,155.0
67c111bb12926008b56bc878,2485,116.0
67c111bb12926008b56bc878,1632,216.0
67c111bb12926008b56bc878,969,396.0
67c111bb12926008b56bc878,778,172.0
67c111bb12926008b56bc878,1754,286.0
68188b0808597c1ec6ebe427,221,13.0
68188b0808597c1ec6ebe427,103,17.0
68188b0808597c1ec6ebe427,544,20.0
68188b0808597c1ec6ebe427,2257,17.0
68188b0808597c1ec6ebe427,1855,188.0
68188b0808597c1ec6ebe427,1295,123.0
68188b0808597c1ec6ebe427,1239,96.0
68188b0808597c1ec6ebe427,1144,178.0
68188b0808597c1ec6ebe427,809,174.0
68188b0808597c1ec6ebe427,2018,87.0
68188b0808597c1ec6ebe427,481,180.0
68188b0808597c1ec6ebe427,2305,108.0
5edfbd316e98a72c5f5bdf16,980,114.0
5edfbd316e98a72c5f5bdf16,955,153.0
5edfbd316e98a72c5f5bdf16,639,105.0
5edfbd316e98a72c5f5bdf16,1674,188.0
5edfbd316e98a72c5f5bdf16,1335,180.0
5edfbd316e98a72c5f5bdf16,1218,160.0
5edfbd316e98a72c5f5bdf16,193,190.0
5edfbd316e98a72c5f5bdf16,1337,204.0
5edfbd316e98a72c5f5bdf16,2445,302.0
5edfbd316e98a72c5f5bdf16,2202,160.0
5edfbd316e98a72c5f5bdf16,2803,109.0
5edfbd316e98a72c5f5bdf16,2127,106.0
6599b15ac5bd63ec64f8b1f5,1853,179.0
6599b15ac5bd63ec64f8b1f5,2402,115.0
6599b15ac5bd63ec64f8b1f5,1358,116.0
6599b15ac5bd63ec64f8b1f5,550,193.0
6599b15ac5bd63ec64f8b1f5,2605,282.0
6599b15ac5bd63ec64f8b1f5,249,160.0
6599b15ac5bd63ec64f8b1f5,2930,263.0
6599b15ac5bd63ec64f8b1f5,526,240.0
6599b15ac5bd63ec64f8b1f5,590,289.0
6599b15ac5bd63ec64f8b1f5,1679,209.0
6599b15ac5bd63ec64f8b1f5,974,184.0
6599b15ac5bd63ec64f8b1f5,1400,260.0
67d75ad8c818524ca3b86ec8,1179,210.0
67d75ad8c818524ca3b86ec8,1250,248.0
67d75ad8c818524ca3b86ec8,1540,481.0
67d75ad8c818524ca3b86ec8,1991,325.0
67d75ad8c818524ca3b86ec8,1809,186.0
67d75ad8c818524ca3b86ec8,1044,173.0
67d75ad8c818524ca3b86ec8,365,324.0
67d75ad8c818524ca3b86ec8,2595,331.0
67d75ad8c818524ca3b86ec8,415,279.0
67d75ad8c818524ca3b86ec8,1302,356.0
67d75ad8c818524ca3b86ec8,985,243.0
67d75ad8c818524ca3b86ec8,182,289.0
67854ba4bab6fc4b80eba268,2866,264.0
67854ba4bab6fc4b80eba268,1674,240.0
67854ba4bab6fc4b80eba268,2456,392.0
67854ba4bab6fc4b80eba268,1484,189.0
67854ba4bab6fc4b80eba268,178,202.0
67854ba4bab6fc4b80eba268,1954,140.0
67854ba4bab6fc4b80eba268,2323,236.0
