PROLIFIC_PID,test_order,human_response
6749f8df0690584bddd6a5ec,1292,332.0
6749f8df0690584bddd6a5ec,938,472.0
6749f8df0690584bddd6a5ec,2396,523.0
6749f8df0690584bddd6a5ec,2157,445.0
6749f8df0690584bddd6a5ec,2707,258.0
6749f8df0690584bddd6a5ec,840,360.0
6749f8df0690584bddd6a5ec,2582,179.0
6749f8df0690584bddd6a5ec,1105,403.0
6749f8df0690584bddd6a5ec,2021,121.0
66ef2ea90ee0818419f3002e,645,64.0
66ef2ea90ee0818419f3002e,2879,28.0
66ef2ea90ee0818419f3002e,2723,40.0
66ef2ea90ee0818419f3002e,2235,99.0
66ef2ea90ee0818419f3002e,232,86.0
66ef2ea90ee0818419f3002e,1900,122.0
66ef2ea90ee0818419f3002e,189,101.0
66ef2ea90ee0818419f3002e,2308,153.0
66ef2ea90ee0818419f3002e,1395,30.0
66ef2ea90ee0818419f3002e,1989,41.0
66ef2ea90ee0818419f3002e,305,81.0
66ef2ea90ee0818419f3002e,1556,98.0
67f18f6eec788e9da2056577,2357,139.0
67f18f6eec788e9da2056577,41,460.0
67f18f6eec788e9da2056577,1216,160.0
67f18f6eec788e9da2056577,1748,476.0
67f18f6eec788e9da2056577,762,125.0
67f18f6eec788e9da2056577,708,105.0
67f18f6eec788e9da2056577,178,112.0
67f18f6eec788e9da2056577,1939,135.0
67f18f6eec788e9da2056577,158,137.0
67f18f6eec788e9da2056577,1907,110.0
67f18f6eec788e9da2056577,750,175.0
67f18f6eec788e9da2056577,209,143.0
67d24ddcb1901b78b952b8d8,120,13.0
67d24ddcb1901b78b952b8d8,2197,32.0
67d24ddcb1901b78b952b8d8,83,24.0
67d24ddcb1901b78b952b8d8,2434,24.0
67d24ddcb1901b78b952b8d8,682,13.0
67d24ddcb1901b78b952b8d8,2520,13.0
67d24ddcb1901b78b952b8d8,1874,32.0
67d24ddcb1901b78b952b8d8,2832,40.0
67d24ddcb1901b78b952b8d8,564,18.0
67d24ddcb1901b78b952b8d8,2311,13.0
67d24ddcb1901b78b952b8d8,2866,13.0
67d24ddcb1901b78b952b8d8,55,13.0
667a1f5e23bc5cee5bdb0a89,2205,95.0
667a1f5e23bc5cee5bdb0a89,2543,104.0
667a1f5e23bc5cee5bdb0a89,792,150.0
667a1f5e23bc5cee5bdb0a89,2246,201.0
667a1f5e23bc5cee5bdb0a89,2396,300.0
667a1f5e23bc5cee5bdb0a89,1385,150.0
667a1f5e23bc5cee5bdb0a89,830,180.0
667a1f5e23bc5cee5bdb0a89,1118,275.0
667a1f5e23bc5cee5bdb0a89,2199,105.0
667a1f5e23bc5cee5bdb0a89,2311,184.0
667a1f5e23bc5cee5bdb0a89,1409,120.0
667a1f5e23bc5cee5bdb0a89,1400,310.0
67ce1feb43ee9200186c94b3,1766,227.0
67ce1feb43ee9200186c94b3,367,289.0
67ce1feb43ee9200186c94b3,2515,176.0
67ce1feb43ee9200186c94b3,73,197.0
67ce1feb43ee9200186c94b3,2445,212.0
67ce1feb43ee9200186c94b3,127,155.0
67ce1feb43ee9200186c94b3,636,158.0
67ce1feb43ee9200186c94b3,109,157.0
67ce1feb43ee9200186c94b3,614,126.0
67ce1feb43ee9200186c94b3,774,136.0
67ce1feb43ee9200186c94b3,1900,114.0
67ce1feb43ee9200186c94b3,1235,132.0
67db2eee909560bc7b65e8b5,152,139.0
67db2eee909560bc7b65e8b5,703,130.0
67db2eee909560bc7b65e8b5,2350,169.0
67db2eee909560bc7b65e8b5,682,153.0
67db2eee909560bc7b65e8b5,2803,539.0
67db2eee909560bc7b65e8b5,426,583.0
67db2eee909560bc7b65e8b5,2120,231.0
67db2eee909560bc7b65e8b5,1721,551.0
67db2eee909560bc7b65e8b5,41,587.0
67db2eee909560bc7b65e8b5,109,197.0
67db2eee909560bc7b65e8b5,1540,147.0
67db2eee909560bc7b65e8b5,2543,162.0
67f05ce092cdcc0392692398,2009,310.0
67f05ce092cdcc0392692398,1692,532.0
67f05ce092cdcc0392692398,2704,161.0
67f05ce092cdcc0392692398,1382,154.0
67f05ce092cdcc0392692398,1416,161.0
67f05ce092cdcc0392692398,222,336.0
67f05ce092cdcc0392692398,1762,384.0
67f05ce092cdcc0392692398,502,458.0
67f05ce092cdcc0392692398,762,87.0
67f05ce092cdcc0392692398,121,236.0
67f05ce092cdcc0392692398,665,161.0
67f05ce092cdcc0392692398,1345,236.0
680d155019b77b986ff85126,1416,170.0
680d155019b77b986ff85126,522,215.0
680d155019b77b986ff85126,2849,93.0
680d155019b77b986ff85126,242,268.0
680d155019b77b986ff85126,2564,154.0
680d155019b77b986ff85126,1737,200.0
680d155019b77b986ff85126,1588,265.0
680d155019b77b986ff85126,14,193.0
680d155019b77b986ff85126,138,190.0
680d155019b77b986ff85126,547,152.0
680d155019b77b986ff85126,2176,188.0
680d155019b77b986ff85126,82,225.0
67ed70e0e3774386028e6f36,232,249.0
67ed70e0e3774386028e6f36,1238,131.0
67ed70e0e3774386028e6f36,1356,150.0
67ed70e0e3774386028e6f36,758,34.0
67ed70e0e3774386028e6f36,477,230.0
67ed70e0e3774386028e6f36,2444,424.0
67ed70e0e3774386028e6f36,1395,125.0
67ed70e0e3774386028e6f36,303,115.0
67ed70e0e3774386028e6f36,1540,235.0
67ed70e0e3774386028e6f36,2214,210.0
67ed70e0e3774386028e6f36,182,169.0
67ed70e0e3774386028e6f36,1855,250.0
67e57b29e7810bb2bd692975,1830,207.0
67e57b29e7810bb2bd692975,477,172.0
67e57b29e7810bb2bd692975,2461,170.0
67e57b29e7810bb2bd692975,608,212.0
67e57b29e7810bb2bd692975,1033,209.0
67e57b29e7810bb2bd692975,1298,178.0
67e57b29e7810bb2bd692975,985,176.0
67e57b29e7810bb2bd692975,269,166.0
67e57b29e7810bb2bd692975,1021,222.0
67e57b29e7810bb2bd692975,2413,185.0
67e57b29e7810bb2bd692975,1916,208.0
67e57b29e7810bb2bd692975,2147,203.0
67cf6a28b18bea0454bf3eba,166,60.0
67cf6a28b18bea0454bf3eba,2641,31.0
67cf6a28b18bea0454bf3eba,1874,33.0
67cf6a28b18bea0454bf3eba,221,40.0
67cf6a28b18bea0454bf3eba,1903,24.0
67cf6a28b18bea0454bf3eba,1916,54.0
67cf6a28b18bea0454bf3eba,1630,69.0
67cf6a28b18bea0454bf3eba,2448,52.0
67cf6a28b18bea0454bf3eba,2604,25.0
67cf6a28b18bea0454bf3eba,1754,60.0
67cf6a28b18bea0454bf3eba,1883,38.0
67cf6a28b18bea0454bf3eba,2849,38.0
67e2e764714c5f5bf40b8697,1542,158.0
67e2e764714c5f5bf40b8697,2711,163.0
67e2e764714c5f5bf40b8697,2413,247.0
67e2e764714c5f5bf40b8697,1335,120.0
67e2e764714c5f5bf40b8697,797,114.0
67e2e764714c5f5bf40b8697,1186,166.0
67e2e764714c5f5bf40b8697,2102,237.0
67e2e764714c5f5bf40b8697,195,133.0
67e2e764714c5f5bf40b8697,2788,165.0
67e2e764714c5f5bf40b8697,560,161.0
67e2e764714c5f5bf40b8697,2461,214.0
67e2e764714c5f5bf40b8697,1900,126.0
67d72937538a1727e5be0404,1186,181.0
67d72937538a1727e5be0404,172,145.0
67d72937538a1727e5be0404,491,250.0
67d72937538a1727e5be0404,694,175.0
67d72937538a1727e5be0404,2604,180.0
67d72937538a1727e5be0404,1385,160.0
67d72937538a1727e5be0404,2372,160.0
67d72937538a1727e5be0404,1995,190.0
67d72937538a1727e5be0404,82,185.0
67d72937538a1727e5be0404,1266,200.0
67d72937538a1727e5be0404,1754,191.0
67d72937538a1727e5be0404,1594,180.0
67ebed689af1d70041b39387,1614,340.0
67ebed689af1d70041b39387,2242,244.0
67ebed689af1d70041b39387,2681,163.0
67ebed689af1d70041b39387,1495,295.0
67ebed689af1d70041b39387,2808,324.0
67ebed689af1d70041b39387,2226,277.0
67ebed689af1d70041b39387,528,373.0
67ebed689af1d70041b39387,1010,290.0
67ebed689af1d70041b39387,502,495.0
67ebed689af1d70041b39387,1238,276.0
67ebed689af1d70041b39387,1874,240.0
67ebed689af1d70041b39387,1145,251.0
67e0a38c966b7fa2515fde66,1235,161.0
67e0a38c966b7fa2515fde66,550,189.0
67e0a38c966b7fa2515fde66,2011,224.0
67e0a38c966b7fa2515fde66,2180,209.0
67e0a38c966b7fa2515fde66,1526,202.0
67e0a38c966b7fa2515fde66,1593,197.0
67e0a38c966b7fa2515fde66,1662,193.0
67e0a38c966b7fa2515fde66,347,204.0
67e0a38c966b7fa2515fde66,1247,194.0
67e0a38c966b7fa2515fde66,453,205.0
67e0a38c966b7fa2515fde66,1837,246.0
67e0a38c966b7fa2515fde66,578,237.0
60fd55f559e7795b518f7438,726,508.0
60fd55f559e7795b518f7438,922,367.0
60fd55f559e7795b518f7438,556,325.0
60fd55f559e7795b518f7438,232,488.0
60fd55f559e7795b518f7438,935,390.0
60fd55f559e7795b518f7438,196,588.0
60fd55f559e7795b518f7438,1238,608.0
60fd55f559e7795b518f7438,589,499.0
60fd55f559e7795b518f7438,1148,277.0
60fd55f559e7795b518f7438,1809,211.0
60fd55f559e7795b518f7438,2596,381.0
60fd55f559e7795b518f7438,2018,428.0
6702d33497f4358053bbc7be,2444,191.0
6702d33497f4358053bbc7be,1947,160.0
6702d33497f4358053bbc7be,2161,186.0
6702d33497f4358053bbc7be,813,160.0
6702d33497f4358053bbc7be,1995,160.0
6702d33497f4358053bbc7be,1777,198.0
6702d33497f4358053bbc7be,1760,223.0
6702d33497f4358053bbc7be,587,193.0
6702d33497f4358053bbc7be,1012,195.0
6702d33497f4358053bbc7be,2639,192.0
6702d33497f4358053bbc7be,2298,183.0
6702d33497f4358053bbc7be,1906,205.0
67d01ea6cc32d2475121a0bd,1958,200.0
67d01ea6cc32d2475121a0bd,1416,100.0
67d01ea6cc32d2475121a0bd,775,115.0
67d01ea6cc32d2475121a0bd,651,250.0
67d01ea6cc32d2475121a0bd,2197,180.0
67d01ea6cc32d2475121a0bd,959,400.0
67d01ea6cc32d2475121a0bd,2838,180.0
67d01ea6cc32d2475121a0bd,896,190.0
67d01ea6cc32d2475121a0bd,2176,180.0
67d01ea6cc32d2475121a0bd,2434,350.0
67d01ea6cc32d2475121a0bd,2396,550.0
67d01ea6cc32d2475121a0bd,2707,200.0
67cc685deb5f04f1fa1ed641,896,180.0
67cc685deb5f04f1fa1ed641,2552,156.0
67cc685deb5f04f1fa1ed641,548,165.0
67cc685deb5f04f1fa1ed641,2170,170.0
67cc685deb5f04f1fa1ed641,1767,260.0
67cc685deb5f04f1fa1ed641,1418,160.0
67cc685deb5f04f1fa1ed641,910,290.0
67cc685deb5f04f1fa1ed641,840,185.0
67cc685deb5f04f1fa1ed641,2127,140.0
67cc685deb5f04f1fa1ed641,2709,175.0
67cc685deb5f04f1fa1ed641,2039,130.0
67cc685deb5f04f1fa1ed641,217,210.0
673638b56bb65715b44b147f,2641,170.0
673638b56bb65715b44b147f,2639,285.0
673638b56bb65715b44b147f,1594,150.0
673638b56bb65715b44b147f,1234,185.0
673638b56bb65715b44b147f,352,180.0
673638b56bb65715b44b147f,2555,189.0
673638b56bb65715b44b147f,2017,755.0
673638b56bb65715b44b147f,1354,191.0
673638b56bb65715b44b147f,200,202.0
673638b56bb65715b44b147f,1942,157.0
673638b56bb65715b44b147f,2039,169.0
673638b56bb65715b44b147f,2669,120.0
63251e479509813fab713ad2,1827,140.0
63251e479509813fab713ad2,2140,150.0
63251e479509813fab713ad2,196,227.0
63251e479509813fab713ad2,2381,256.0
63251e479509813fab713ad2,1449,181.0
63251e479509813fab713ad2,2441,235.0
63251e479509813fab713ad2,655,124.0
63251e479509813fab713ad2,639,155.0
63251e479509813fab713ad2,1978,143.0
63251e479509813fab713ad2,2513,171.0
63251e479509813fab713ad2,491,203.0
63251e479509813fab713ad2,2771,167.0
65d863e56337aa59292ccd66,590,171.0
65d863e56337aa59292ccd66,2445,200.0
65d863e56337aa59292ccd66,2214,130.0
65d863e56337aa59292ccd66,1593,155.0
65d863e56337aa59292ccd66,2707,174.0
65d863e56337aa59292ccd66,2572,155.0
65d863e56337aa59292ccd66,1145,180.0
65d863e56337aa59292ccd66,708,131.0
65d863e56337aa59292ccd66,1488,140.0
65d863e56337aa59292ccd66,477,216.0
65d863e56337aa59292ccd66,1571,233.0
65d863e56337aa59292ccd66,2246,200.0
67edd1f521a24b440dd7f114,2429,450.0
67edd1f521a24b440dd7f114,2813,455.0
67edd1f521a24b440dd7f114,621,610.0
67edd1f521a24b440dd7f114,232,400.0
67edd1f521a24b440dd7f114,937,650.0
67edd1f521a24b440dd7f114,2731,700.0
67edd1f521a24b440dd7f114,1967,415.0
67edd1f521a24b440dd7f114,1696,445.0
67edd1f521a24b440dd7f114,2105,340.0
67edd1f521a24b440dd7f114,82,420.0
67edd1f521a24b440dd7f114,1040,200.0
67edd1f521a24b440dd7f114,1358,510.0
67df65cf111af9caf43e00a5,2615,105.0
67df65cf111af9caf43e00a5,583,195.0
67df65cf111af9caf43e00a5,300,145.0
67df65cf111af9caf43e00a5,935,152.0
67df65cf111af9caf43e00a5,2583,118.0
67df65cf111af9caf43e00a5,2183,135.0
67df65cf111af9caf43e00a5,2283,175.0
67df65cf111af9caf43e00a5,2214,225.0
67df65cf111af9caf43e00a5,1847,165.0
67df65cf111af9caf43e00a5,2771,158.0
67df65cf111af9caf43e00a5,1859,178.0
67df65cf111af9caf43e00a5,679,142.0
67842f8946d40d29bab62756,1808,214.0
67842f8946d40d29bab62756,55,198.0
67842f8946d40d29bab62756,2482,229.0
67842f8946d40d29bab62756,305,243.0
67842f8946d40d29bab62756,1894,312.0
67842f8946d40d29bab62756,1403,308.0
67842f8946d40d29bab62756,969,199.0
67842f8946d40d29bab62756,1012,250.0
67842f8946d40d29bab62756,1239,264.0
67842f8946d40d29bab62756,474,259.0
67842f8946d40d29bab62756,111,205.0
67842f8946d40d29bab62756,792,462.0
67f3ee10bbc67d6b644f2ab3,269,365.0
67f3ee10bbc67d6b644f2ab3,336,180.0
67f3ee10bbc67d6b644f2ab3,2449,215.0
67f3ee10bbc67d6b644f2ab3,1197,222.0
67f3ee10bbc67d6b644f2ab3,2452,209.0
67f3ee10bbc67d6b644f2ab3,2555,178.0
67f3ee10bbc67d6b644f2ab3,2915,149.0
67f3ee10bbc67d6b644f2ab3,2267,182.0
67f3ee10bbc67d6b644f2ab3,2464,174.0
67f3ee10bbc67d6b644f2ab3,1809,136.0
67f3ee10bbc67d6b644f2ab3,1832,202.0
67f3ee10bbc67d6b644f2ab3,2448,203.0
67e75eae34ebdb05e34a891a,840,308.0
67e75eae34ebdb05e34a891a,2710,190.0
67e75eae34ebdb05e34a891a,809,180.0
67e75eae34ebdb05e34a891a,1588,240.0
67e75eae34ebdb05e34a891a,1556,110.0
67e75eae34ebdb05e34a891a,195,100.0
67e75eae34ebdb05e34a891a,103,180.0
67e75eae34ebdb05e34a891a,2429,220.0
67e75eae34ebdb05e34a891a,2006,140.0
67e75eae34ebdb05e34a891a,1354,170.0
67e75eae34ebdb05e34a891a,817,295.0
67e75eae34ebdb05e34a891a,2372,140.0
67ddf84df4607179bf8f6b22,1760,268.0
67ddf84df4607179bf8f6b22,2044,308.0
67ddf84df4607179bf8f6b22,1072,160.0
67ddf84df4607179bf8f6b22,2847,304.0
67ddf84df4607179bf8f6b22,2928,306.0
67ddf84df4607179bf8f6b22,1563,251.0
67ddf84df4607179bf8f6b22,2444,257.0
67ddf84df4607179bf8f6b22,1209,332.0
67ddf84df4607179bf8f6b22,293,193.0
67ddf84df4607179bf8f6b22,2027,245.0
67ddf84df4607179bf8f6b22,601,446.0
67ddf84df4607179bf8f6b22,1242,419.0
67e57c6cfc6a7faf64a23407,2080,180.0
67e57c6cfc6a7faf64a23407,48,293.0
67e57c6cfc6a7faf64a23407,792,134.0
67e57c6cfc6a7faf64a23407,1335,105.0
67e57c6cfc6a7faf64a23407,1218,104.0
67e57c6cfc6a7faf64a23407,2054,104.0
67e57c6cfc6a7faf64a23407,2036,113.0
67e57c6cfc6a7faf64a23407,1646,202.0
67e57c6cfc6a7faf64a23407,1590,223.0
67e57c6cfc6a7faf64a23407,2555,90.0
67e57c6cfc6a7faf64a23407,394,126.0
67e57c6cfc6a7faf64a23407,676,95.0
67ddf21161e98872239f705a,1190,318.0
67ddf21161e98872239f705a,2071,249.0
67ddf21161e98872239f705a,1993,197.0
67ddf21161e98872239f705a,193,294.0
67ddf21161e98872239f705a,112,160.0
67ddf21161e98872239f705a,1947,361.0
67ddf21161e98872239f705a,1571,160.0
67ddf21161e98872239f705a,694,306.0
67ddf21161e98872239f705a,1849,305.0
67ddf21161e98872239f705a,2242,428.0
67ddf21161e98872239f705a,1894,381.0
67ddf21161e98872239f705a,2641,342.0
67ee912447a2b3280717caee,1590,236.0
67ee912447a2b3280717caee,2169,86.0
67ee912447a2b3280717caee,526,311.0
67ee912447a2b3280717caee,217,200.0
67ee912447a2b3280717caee,633,327.0
67ee912447a2b3280717caee,2006,151.0
67ee912447a2b3280717caee,2283,243.0
67ee912447a2b3280717caee,1400,410.0
67ee912447a2b3280717caee,1238,244.0
67ee912447a2b3280717caee,2159,433.0
67ee912447a2b3280717caee,2275,521.0
67ee912447a2b3280717caee,1696,650.0
67161c96296d540cd7a0d27b,1326,88.0
67161c96296d540cd7a0d27b,2610,150.0
67161c96296d540cd7a0d27b,1136,302.0
67161c96296d540cd7a0d27b,303,107.0
67161c96296d540cd7a0d27b,2021,122.0
67161c96296d540cd7a0d27b,2780,133.0
67161c96296d540cd7a0d27b,1542,201.0
67161c96296d540cd7a0d27b,178,130.0
67161c96296d540cd7a0d27b,2100,402.0
67161c96296d540cd7a0d27b,2122,250.0
67161c96296d540cd7a0d27b,1142,200.0
67161c96296d540cd7a0d27b,855,200.0
68106b46be9d682b2eb24d08,1594,225.0
68106b46be9d682b2eb24d08,1834,280.0
68106b46be9d682b2eb24d08,1489,225.0
68106b46be9d682b2eb24d08,302,192.0
68106b46be9d682b2eb24d08,1326,301.0
68106b46be9d682b2eb24d08,1629,162.0
68106b46be9d682b2eb24d08,2197,181.0
68106b46be9d682b2eb24d08,997,180.0
68106b46be9d682b2eb24d08,120,247.0
68106b46be9d682b2eb24d08,2011,288.0
68106b46be9d682b2eb24d08,2838,271.0
68106b46be9d682b2eb24d08,1939,267.0
6234a0a4e9db36c0d8336627,2582,159.0
6234a0a4e9db36c0d8336627,178,161.0
6234a0a4e9db36c0d8336627,1190,235.0
6234a0a4e9db36c0d8336627,1608,311.0
6234a0a4e9db36c0d8336627,2513,384.0
6234a0a4e9db36c0d8336627,2799,533.0
6234a0a4e9db36c0d8336627,95,459.0
6234a0a4e9db36c0d8336627,593,532.0
6234a0a4e9db36c0d8336627,855,385.0
6234a0a4e9db36c0d8336627,1222,385.0
6234a0a4e9db36c0d8336627,440,533.0
6234a0a4e9db36c0d8336627,1498,607.0
67ad0fc2981df85a8b4f41e2,206,410.0
67ad0fc2981df85a8b4f41e2,1542,409.0
67ad0fc2981df85a8b4f41e2,1488,360.0
67ad0fc2981df85a8b4f41e2,1653,538.0
67ad0fc2981df85a8b4f41e2,1504,440.0
67ad0fc2981df85a8b4f41e2,1632,466.0
67ad0fc2981df85a8b4f41e2,2018,453.0
67ad0fc2981df85a8b4f41e2,108,415.0
67ad0fc2981df85a8b4f41e2,1514,448.0
67ad0fc2981df85a8b4f41e2,2132,532.0
67ad0fc2981df85a8b4f41e2,2808,493.0
67ad0fc2981df85a8b4f41e2,2669,415.0
67e28b8e55a03e52547a2a9a,2300,256.0
67e28b8e55a03e52547a2a9a,550,176.0
67e28b8e55a03e52547a2a9a,548,167.0
67e28b8e55a03e52547a2a9a,1857,184.0
67e28b8e55a03e52547a2a9a,1565,371.0
67e28b8e55a03e52547a2a9a,601,172.0
67e28b8e55a03e52547a2a9a,209,200.0
67e28b8e55a03e52547a2a9a,1271,167.0
67e28b8e55a03e52547a2a9a,1420,289.0
67e28b8e55a03e52547a2a9a,1743,242.0
67e28b8e55a03e52547a2a9a,2108,181.0
67e28b8e55a03e52547a2a9a,138,226.0
67d094888b439045b9b7aa8c,496,250.0
67d094888b439045b9b7aa8c,1947,115.0
67d094888b439045b9b7aa8c,2808,100.0
67d094888b439045b9b7aa8c,2556,220.0
67d094888b439045b9b7aa8c,2533,135.0
67d094888b439045b9b7aa8c,1190,180.0
67d094888b439045b9b7aa8c,1209,165.0
67d094888b439045b9b7aa8c,1133,172.0
67d094888b439045b9b7aa8c,536,228.0
67d094888b439045b9b7aa8c,2555,125.0
67d094888b439045b9b7aa8c,2639,190.0
67d094888b439045b9b7aa8c,2159,245.0
67ede515b090269e0fa4d482,1916,236.0
67ede515b090269e0fa4d482,1989,87.0
67ede515b090269e0fa4d482,269,87.0
67ede515b090269e0fa4d482,1040,161.0
67ede515b090269e0fa4d482,2244,161.0
67ede515b090269e0fa4d482,614,161.0
67ede515b090269e0fa4d482,1420,310.0
67ede515b090269e0fa4d482,1217,236.0
67ede515b090269e0fa4d482,933,161.0
67ede515b090269e0fa4d482,2780,236.0
67ede515b090269e0fa4d482,1232,236.0
67ede515b090269e0fa4d482,2229,310.0
67ccafbbb8c87ce9640349b1,73,235.0
67ccafbbb8c87ce9640349b1,2582,170.0
67ccafbbb8c87ce9640349b1,2710,185.0
67ccafbbb8c87ce9640349b1,305,155.0
67ccafbbb8c87ce9640349b1,2440,210.0
67ccafbbb8c87ce9640349b1,1737,175.0
67ccafbbb8c87ce9640349b1,2205,150.0
67ccafbbb8c87ce9640349b1,2890,165.0
67ccafbbb8c87ce9640349b1,2728,255.0
67ccafbbb8c87ce9640349b1,1186,220.0
67ccafbbb8c87ce9640349b1,2869,215.0
67ccafbbb8c87ce9640349b1,2074,240.0
